🧹 RELATÓRIO DE LIMPEZA - ML Trading v2.0
==================================================
📅 Gerado em: 2025-07-20 20:32:50


📝 Arquivos de Teste
------------------------------
  ✅ MANTER test_3_days_smart.py                         0.00 MB
  ✅ MANTER test_5_days.py                               0.01 MB
  ✅ MANTER test_alternative_tickers.py                  0.01 MB
  ✅ MANTER test_api_structure.py                        0.01 MB
  ✅ MANTER test_basic.py                                0.00 MB
  ✅ MANTER test_clean_final.py                          0.01 MB
  ✅ MANTER test_complete_system.py                      0.00 MB
  ✅ MANTER test_correção_validação.py                   0.01 MB
  ✅ MANTER test_dataframe_print.py                      0.00 MB
  ✅ MANTER test_data_flow.py                            0.00 MB
  ✅ MANTER test_final_integrated.py                     0.01 MB
  ✅ MANTER test_historical_api.py                       0.01 MB
  ✅ MANTER test_historical_fixes.py                     0.01 MB
  ✅ MANTER test_improvements.py                         0.01 MB
  ✅ MANTER test_optimized.py                            0.01 MB
  ✅ MANTER test_simple_print.py                         0.00 MB
  ✅ MANTER test_simple_system.py                        0.00 MB
  ✅ MANTER test_stop_strategies.py                      0.01 MB
  ✅ MANTER test_system_clean.py                         0.01 MB
  ✅ MANTER test_tf_silent.py                            0.00 MB
  ✅ MANTER test_trading_system_corrections.py           0.01 MB
  ✅ MANTER test_training_imports.py                     0.00 MB
  Total: 22 itens, 0.1 MB

📚 Documentação
------------------------------
  ✅ MANTER .copilot-instructions.md                     0.00 MB
  🗑️  REMOVER ANALISE_FINAL_CORRECOES.md                   0.01 MB
  🗑️  REMOVER ANALISE_TRADING_SYSTEM.md                    0.01 MB
  ✅ MANTER CORREÇÕES_API_HISTÓRICA.md                   0.00 MB
  ✅ MANTER CRITICAL_TRADING_ANALYSIS.md                 0.00 MB
  ✅ MANTER DEVELOPER_GUIDE.md                           0.01 MB
  ✅ MANTER DOCS_INDEX.md                                0.00 MB
  ✅ MANTER ETAPA_6_SISTEMA_TREINAMENTO_ML.md            0.02 MB
  ✅ MANTER FINAL_ANALYSIS_COMPLETE.md                   0.01 MB
  ✅ MANTER guia_upgrade.md                              0.01 MB
  ✅ MANTER HISTORICAL_DATA_FIXES.md                     0.01 MB
  ✅ MANTER INTEGRATION_GUIDE.md                         0.00 MB
  ✅ MANTER MAPA_ATUALIZADO_RESUMO.md                    0.00 MB
  ✅ MANTER ml-trading-roadmap-v3.md                     0.01 MB
  ✅ MANTER PRODUCTION_SAFE_DATA_FLOW.md                 0.01 MB
  ✅ MANTER STATUS_FINAL_SISTEMA.md                      0.00 MB
  ✅ MANTER SYSTEM_OVERVIEW.md                           0.01 MB
  ✅ MANTER TENSORFLOW_RESOLUTION_FINAL.md               0.01 MB
  ✅ MANTER TESTE_COMPLETO_RELATORIO.md                  0.01 MB
  ✅ MANTER TRADING_SYSTEM_FIXES.md                      0.00 MB
  ✅ MANTER UPDATED_ANALYSIS_COMPARISON.md               0.01 MB
  Total: 21 itens, 0.1 MB
  Removíveis: 2 itens, 0.0 MB

🗂️  Caches
------------------------------
  🗑️  REMOVER __pycache__                                  0.60 MB
  🗑️  REMOVER __pycache__                                  0.31 MB
  🗑️  REMOVER __pycache__                                  0.23 MB
